Category,Term,Count,Percent,Fold,P-value,Bonferroni,FDR
Transcription factor,HOXA10,3,0.5,8.05,0.0126389,1,0.1197
Transcription factor,MNT,3,0.5,8.05,0.0126389,1,0.1197
Transcription factor,PIM1,3,0.5,8.05,0.0126389,1,0.1197
Transcription factor,E2F3,22,0.1042654,1.67867299,0.01330438,1,0.1236
Transcription factor,AP-1,4,0.30769231,4.95384615,0.01461519,1,0.1307
Transcription factor,LDB1,13,0.12745098,2.05196078,0.01439365,1,0.1307
Transcription factor,USF1,48,0.08247423,1.32783505,0.01625776,1,0.1428
Transcription factor,GFI1,2,1,16.1,0.01882908,1,0.1444
Transcription factor,HES1,3,0.42857143,6.9,0.01729478,1,0.1444
Transcription factor,HOXD10,2,1,16.1,0.01882908,1,0.1444
Transcription factor,KDM5B,81,0.07297297,1.17486486,0.01838189,1,0.1444
Transcription factor,NRF1,53,0.08042489,1.29484067,0.01696934,1,0.1444
Transcription factor,REL,2,1,16.1,0.01882908,1,0.1444
Transcription factor,SNAI1,4,0.28571429,4.6,0.01795854,1,0.1444
Transcription factor,TAF15,2,1,16.1,0.01882908,1,0.1444
Transcription factor,EED,5,0.2173913,3.5,0.02089266,1,0.1577
Transcription factor,TEAD4,46,0.08199643,1.3201426,0.02127348,1,0.1581
Transcription factor,SMAD4,7,0.16666667,2.68333333,0.0216592,1,0.1585
Transcription factor,EGR1,63,0.07636364,1.22945455,0.02277323,1,0.1642
Transcription factor,SOX2,23,0.09663866,1.55588235,0.02476528,1,0.1759
Transcription factor,CDKN1A,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,FOXF2,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,FSH,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,IL1B,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,IL6,3,0.33333333,5.36666667,0.02910236,1,0.1869
Transcription factor,KHSRP,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,PTEN,3,0.33333333,5.36666667,0.02910236,1,0.1869
Transcription factor,SRSF1,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,TAZ,2,0.66666667,10.73333333,0.03018876,1,0.1869
Transcription factor,TRIM28,70,0.07399577,1.19133192,0.02871788,1,0.1869
Transcription factor,GTF2B,28,0.08888889,1.43111111,0.03403947,1,0.2081
Transcription factor,EGFR,2,0.5,8.05,0.04356982,1,0.255
Transcription factor,LARP7,66,0.07341491,1.18197998,0.04382223,1,0.255
Transcription factor,SLUG,2,0.5,8.05,0.04356982,1,0.255
Transcription factor,TLR2,2,0.5,8.05,0.04356982,1,0.255
Transcription factor,GATA2,39,0.08024691,1.29197531,0.04875299,1,0.2803
Transcription factor,STAT5A,11,0.1122449,1.80714286,0.04953126,1,0.2815
Transcription factor,BHLHE40,42,0.07894737,1.27105263,0.05029266,1,0.2825
Transcription factor,HIF1A,79,0.07053571,1.135625,0.05375523,1,0.2838
Transcription factor,MAFF,18,0.09473684,1.52526316,0.05352029,1,0.2838
Transcription factor,NR1H4,3,0.25,4.025,0.05297795,1,0.2838
Transcription factor,NR2F2,38,0.08,1.288,0.05405719,1,0.2838
Transcription factor,STAT5B,12,0.10810811,1.74054054,0.05121289,1,0.2838
Transcription factor,ZNF143,61,0.07376058,1.18754534,0.0523092,1,0.2838
Transcription factor,AKT1,2,0.4,6.44,0.05870101,1,0.2864
Transcription factor,HMGA1,2,0.4,6.44,0.05870101,1,0.2864
Transcription factor,HMGN3,15,0.09868421,1.58881579,0.05773409,1,0.2864
Transcription factor,HNF1B,7,0.13207547,2.12641509,0.05736596,1,0.2864
Transcription factor,HOXA9,2,0.4,6.44,0.05870101,1,0.2864
Transcription factor,HSF2,2,0.4,6.44,0.05870101,1,0.2864
Transcription factor,SIX1,2,0.4,6.44,0.05870101,1,0.2864
Transcription factor,PAF1,9,0.11688312,1.88181818,0.05999508,1,0.2898
Transcription factor,SUMO2,55,0.07432432,1.19662162,0.06186751,1,0.2901
Transcription factor,TAL1,61,0.07314149,1.17757794,0.06122101,1,0.2901
Transcription factor,ZNF750,11,0.10784314,1.73627451,0.06154912,1,0.2901
Transcription factor,TRRAP,3,0.23076923,3.71538462,0.06250469,1,0.2903
Transcription factor,BRCA1,22,0.088,1.4168,0.06462213,1,0.2973
Transcription factor,RCOR1,28,0.08284024,1.33372781,0.07027458,1,0.3202
Transcription factor,MEN1,2,0.33333333,5.36666667,0.07533546,1,0.3369
Transcription factor,NF-Y,2,0.33333333,5.36666667,0.07533546,1,0.3369
Transcription factor,CCNT2,22,0.0859375,1.38359375,0.07852665,1,0.348
Transcription factor,NR4A1,8,0.11428571,1.84,0.08143909,1,0.3576
Transcription factor,MLL-AF4,3,0.2,3.22,0.08372836,1,0.3643
Transcription factor,ESR2,5,0.13888889,2.23611111,0.08740363,1,0.3757
Transcription factor,MAFK,26,0.08201893,1.32050473,0.08789767,1,0.3757
Transcription factor,BRD7,2,0.28571429,4.6,0.09324876,1,0.3815
Transcription factor,EPAS1,5,0.13513514,2.17567568,0.09478869,1,0.3815
Transcription factor,JUN,51,0.07338129,1.18143885,0.09027501,1,0.3815
Transcription factor,KDM3A,5,0.13513514,2.17567568,0.09478869,1,0.3815
Transcription factor,KLF4,11,0.1,1.61,0.09101819,1,0.3815
Transcription factor,NFATC3,2,0.28571429,4.6,0.09324876,1,0.3815
Transcription factor,ZBTB16,5,0.13513514,2.17567568,0.09478869,1,0.3815
Transcription factor,NELFE,34,0.07744875,1.24692483,0.09787773,1,0.3907
Transcription factor,ASXL1,38,0.0758483,1.22115768,0.10202013,1,0.4029
Transcription factor,NFIC,34,0.07709751,1.24126984,0.1025957,1,0.4029
Transcription factor,CREB1,66,0.07013815,1.12922423,0.10669764,1,0.4156
Transcription factor,ESR1,80,0.06831768,1.0999146,0.10996817,1,0.4215
Transcription factor,SAP30,9,0.10227273,1.64659091,0.10914835,1,0.4215
Transcription factor,FOXH1,8,0.10526316,1.69473684,0.11347872,1,0.4255
Transcription factor,GATA3,65,0.0700431,1.12769397,0.11306647,1,0.4255
Transcription factor,ZBTB33,13,0.0915493,1.47394366,0.11364193,1,0.4255
Transcription factor,ATF2,29,0.07774799,1.25174263,0.1197611,1,0.4433
Transcription factor,KLF5,23,0.08070175,1.29929825,0.12024166,1,0.4433
Transcription factor,CHD1,11,0.09401709,1.51367521,0.12290213,1,0.4471
Transcription factor,IRF3,4,0.13793103,2.22068966,0.1231134,1,0.4471
Transcription factor,FOXP1,8,0.1025641,1.65128205,0.12550181,1,0.4523
Transcription factor,RNF2,5,0.12195122,1.96341463,0.12736076,1,0.4523
Transcription factor,TLX1,5,0.12195122,1.96341463,0.12736076,1,0.4523
Transcription factor,AR,77,0.06736658,1.08460192,0.16166279,1,0.4541
Transcription factor,CDK4,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,CEBPD,16,0.08205128,1.32102564,0.16297352,1,0.4541
Transcription factor,CTNNB1,8,0.10126582,1.63037975,0.1317575,1,0.4541
Transcription factor,DDX6,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,EGR2,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,EHF,2,0.2,3.22,0.1527192,1,0.4541
Transcription factor,ETS1,48,0.07111111,1.14488889,0.15207279,1,0.4541
Transcription factor,ETS2,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,FGF21,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,FOSB,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,GLI1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,HOXB7,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,HOXC9,4,0.125,2.0125,0.15548936,1,0.4541
Transcription factor,IFNB1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,IFNG,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,IL4,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,JAG1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,KDM4C,29,0.07552083,1.21588542,0.15383984,1,0.4541
Transcription factor,KLF8,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,MAX,88,0.0668693,1.07659574,0.13689863,1,0.4541
Transcription factor,MEIS1,2,0.22222222,3.57777778,0.13211639,1,0.4541
Transcription factor,MUC1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,N1ICD,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,NFE2,48,0.07174888,1.15515695,0.13619023,1,0.4541
Transcription factor,PAX4,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,PLK1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,PSMD9,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,REPIN1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,RREB1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,SMAD1,31,0.07451923,1.19975962,0.16000961,1,0.4541
Transcription factor,SMARCA4,7,0.10606061,1.70757576,0.13049369,1,0.4541
Transcription factor,SNAI2,40,0.0729927,1.17518248,0.14394129,1,0.4541
Transcription factor,SPRR2A,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,SRC,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,STAT6,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,TFAP2C,57,0.06959707,1.12051282,0.15799291,1,0.4541
Transcription factor,TNF,2,0.2,3.22,0.1527192,1,0.4541
Transcription factor,TTF1,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,ZNF486,1,0.5,8.05,0.16545487,1,0.4541
Transcription factor,LEO1,20,0.07874016,1.26771654,0.16728943,1,0.4565
Transcription factor,E2F4,31,0.07398568,1.19116945,0.1701572,1,0.4617
Transcription factor,ARID1A,2,0.18181818,2.92727273,0.17389491,1,0.464
Transcription factor,HNF4A,22,0.07719298,1.24280702,0.17369202,1,0.464
Transcription factor,SOX10,2,0.18181818,2.92727273,0.17389491,1,0.464
Transcription factor,RELB,3,0.13636364,2.19545455,0.17657621,1,0.4686
Transcription factor,HDAC1,20,0.07782101,1.25291829,0.18014424,1,0.4729
Transcription factor,ICE1,8,0.09302326,1.49767442,0.17985142,1,0.4729
Transcription factor,CTCFL,59,0.06844548,1.10197216,0.18989869,1,0.4958
Transcription factor,RFX5,18,0.07826087,1.26,0.19109828,1,0.4962
Transcription factor,AFF4,11,0.08461538,1.36230769,0.19658432,1,0.4965
Transcription factor,ARNTL,55,0.06832298,1.1,0.21077696,1,0.4965
Transcription factor,CBX4,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,CDKN2A,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,CHD2,37,0.07101727,1.14337812,0.2053671,1,0.4965
Transcription factor,CUX1,4,0.10810811,1.74054054,0.21543265,1,0.4965
Transcription factor,EGR3,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,FLI1,60,0.06818182,1.09772727,0.19607779,1,0.4965
Transcription factor,FOXK1,5,0.1,1.61,0.21585991,1,0.4965
Transcription factor,FUS,3,0.125,2.0125,0.20696955,1,0.4965
Transcription factor,LMO3,5,0.1,1.61,0.21585991,1,0.4965
Transcription factor,MEF2C,4,0.11111111,1.78888889,0.20294201,1,0.4965
Transcription factor,NCOR1,10,0.08547009,1.37606838,0.20378696,1,0.4965
Transcription factor,NFYA,29,0.0723192,1.16433915,0.21676419,1,0.4965
Transcription factor,NR3C2,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,PBX2,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,RUNX3,49,0.06920904,1.11426554,0.2040483,1,0.4965
Transcription factor,SIRT1,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,SON,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,TLR4,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,USF2,20,0.0754717,1.21509434,0.21689073,1,0.4965
Transcription factor,ZBTB7A,38,0.0707635,1.13929236,0.20719946,1,0.4965
Transcription factor,ZIC1,1,0.33333333,5.36666667,0.21433013,1,0.4965
Transcription factor,ZNF274,2,0.16666667,2.68333333,0.19550768,1,0.4965
Transcription factor,ZNF384,15,0.0802139,1.29144385,0.1949073,1,0.4965
Transcription factor,HIRA,3,0.12,1.932,0.22259264,1,0.5001
Transcription factor,KDM5C,3,0.12,1.932,0.22259264,1,0.5001
Transcription factor,PBX1,35,0.0708502,1.14068826,0.21980259,1,0.5001
Transcription factor,TFAP2A,56,0.06796117,1.09417476,0.22093074,1,0.5001
Transcription factor,MAZ,60,0.06749156,1.08661417,0.22482046,1,0.5027
Transcription factor,KLF6,4,0.10526316,1.69473684,0.22813201,1,0.5031
Transcription factor,PML,30,0.07159905,1.15274463,0.22771046,1,0.5031
Transcription factor,WWTR1,4,0.10526316,1.69473684,0.22813201,1,0.5031
Transcription factor,ZEB1,13,0.07926829,1.27621951,0.22958863,1,0.5041
Transcription factor,BCOR,34,0.07039337,1.13333333,0.23713338,1,0.5144
Transcription factor,GATA4,29,0.07142857,1.15,0.23748501,1,0.5144
Transcription factor,PAX5,20,0.07434944,1.19702602,0.23652585,1,0.5144
Transcription factor,ERG,77,0.06586826,1.06047904,0.24296391,1,0.5223
Transcription factor,SREBF1,7,0.0875,1.40875,0.24331564,1,0.5223
Transcription factor,EP400,7,0.08641975,1.39135802,0.25240205,1,0.5298
Transcription factor,HOXB13,6,0.08955224,1.44179104,0.25199366,1,0.5298
Transcription factor,INTS13,4,0.1,1.61,0.25407256,1,0.5298
Transcription factor,LEF1,3,0.11111111,1.78888889,0.25448671,1,0.5298
Transcription factor,NCOR2,5,0.09433962,1.51886792,0.24894609,1,0.5298
Transcription factor,ORC2,3,0.11111111,1.78888889,0.25448671,1,0.5298
Transcription factor,ZNF83,4,0.1,1.61,0.25407256,1,0.5298
Transcription factor,BRD9,1,0.25,4.025,0.26036548,1,0.5351
Transcription factor,ETV4,1,0.25,4.025,0.26036548,1,0.5351
Transcription factor,KLF3,1,0.25,4.025,0.26036548,1,0.5351
Transcription factor,SETDB1,6,0.08823529,1.42058824,0.26209668,1,0.5364
Transcription factor,JUND,55,0.06699147,1.07856273,0.26611284,1,0.5401
Transcription factor,STAG1,42,0.06829268,1.0995122,0.26525418,1,0.5401
Transcription factor,ZBTB48,11,0.07746479,1.2471831,0.27862032,1,0.5631
Transcription factor,FOXP2,4,0.0952381,1.53333333,0.28059689,1,0.5647
Transcription factor,NR3C1,49,0.06712329,1.08068493,0.28257104,1,0.5663
Transcription factor,CXXC1,42,0.06763285,1.08888889,0.28913616,1,0.5771
Transcription factor,BDP1,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,CBX2,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,CBX8,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,DEK,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,KLF2,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,MKL1,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,MYBL2,9,0.07826087,1.26,0.29755141,1,0.5845
Transcription factor,MYOCD,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,ZZZ3,1,0.2,3.22,0.30372461,1,0.5845
Transcription factor,SIX2,10,0.07633588,1.22900763,0.30740264,1,0.5892
Transcription factor,CNOT3,41,0.06721311,1.08213115,0.30881545,1,0.5896
Transcription factor,KDM2B,61,0.0655914,1.05602151,0.31562111,1,0.6002
Transcription factor,KDM5D,3,0.09677419,1.55806452,0.31980876,1,0.6017
Transcription factor,NFE2L2,13,0.07303371,1.1758427,0.321997,1,0.6017
Transcription factor,TBL1XR1,9,0.07627119,1.2279661,0.32266258,1,0.6017
Transcription factor,XBP1,7,0.07954545,1.28068182,0.31853304,1,0.6017
Transcription factor,ZMIZ1,4,0.08888889,1.43111111,0.32112556,1,0.6017
Transcription factor,FOXM1,16,0.07111111,1.14488889,0.33066472,1,0.6021
Transcription factor,HNF4G,14,0.07216495,1.16185567,0.32761515,1,0.6021
Transcription factor,MEF2A,9,0.07563025,1.21764706,0.33113475,1,0.6021
Transcription factor,NANOG,10,0.07462687,1.20149254,0.33128184,1,0.6021
Transcription factor,NFYB,27,0.06835443,1.10050633,0.32984682,1,0.6021
Transcription factor,RBBP5,26,0.06842105,1.10157895,0.33281366,1,0.6021
Transcription factor,RBPJ,12,0.07317073,1.17804878,0.33008259,1,0.6021
Transcription factor,TAF3,31,0.06768559,1.08973799,0.33209954,1,0.6021
Transcription factor,KLF1,51,0.06580645,1.05948387,0.33520536,1,0.6041
Transcription factor,BRPF3,22,0.06896552,1.11034483,0.33920297,1,0.6091
Transcription factor,BCL6,31,0.0673913,1.085,0.3416209,1,0.6111
Transcription factor,IRF1,44,0.06606607,1.06366366,0.34498506,1,0.6124
Transcription factor,KAT2B,1,0.16666667,2.68333333,0.34456188,1,0.6124
Transcription factor,TRIM25,40,0.06633499,1.06799337,0.34672272,1,0.6124
Transcription factor,ZMYND8,10,0.07352941,1.18382353,0.34741455,1,0.6124
Transcription factor,ARID3A,5,0.08064516,1.2983871,0.35413466,1,0.6206
Transcription factor,EOMES,13,0.07103825,1.14371585,0.35720691,1,0.6206
Transcription factor,GABPA,50,0.06544503,1.05366492,0.35575732,1,0.6206
Transcription factor,HDAC2,18,0.06923077,1.11461538,0.35664041,1,0.6206
Transcription factor,ELK3,4,0.08333333,1.34166667,0.36208881,1,0.6268
Transcription factor,CEBPA,22,0.06769231,1.08984615,0.37254899,1,0.6273
Transcription factor,E2F6,50,0.06510417,1.04817708,0.37271614,1,0.6273
Transcription factor,FOXA1,79,0.06401945,1.03071313,0.37108517,1,0.6273
Transcription factor,MXI1,46,0.06543385,1.05348506,0.36741141,1,0.6273
Transcription factor,NCOA1,3,0.08823529,1.42058824,0.36908102,1,0.6273
Transcription factor,OTX2,10,0.07246377,1.16666667,0.36368277,1,0.6273
Transcription factor,POU5F1,6,0.07692308,1.23846154,0.36754588,1,0.6273
Transcription factor,ZFX,2,0.1,1.61,0.37188046,1,0.6273
Transcription factor,PHOX2B,4,0.08163265,1.31428571,0.37575696,1,0.6285
Transcription factor,SP1,63,0.06448311,1.0381781,0.37605485,1,0.6285
Transcription factor,TNFSF12,1,0.14285714,2.3,0.38302279,1,0.6379
Transcription factor,RUNX2,8,0.07272727,1.17090909,0.38521013,1,0.6394
Transcription factor,APOBEC3B,4,0.08,1.288,0.38940445,1,0.6441
Transcription factor,BMI1,2,0.0952381,1.53333333,0.39323992,1,0.646
Transcription factor,NIPBL,11,0.07006369,1.12802548,0.39293042,1,0.646
Transcription factor,PIAS1,5,0.07575758,1.21969697,0.40200523,1,0.6582
Transcription factor,SMC3,31,0.06553911,1.0551797,0.40526506,1,0.6613
Transcription factor,ATF4,6,0.07317073,1.17804878,0.41073201,1,0.6642
Transcription factor,KAT7,15,0.06756757,1.08783784,0.41270903,1,0.6642
Transcription factor,NFKB2,10,0.06944444,1.11805556,0.41300099,1,0.6642
Transcription factor,NR1H2,5,0.07462687,1.20149254,0.41394537,1,0.6642
Transcription factor,ZNF263,26,0.06582278,1.05974684,0.41125547,1,0.6642
Transcription factor,PDX1,3,0.08108108,1.30540541,0.41773825,1,0.6659
Transcription factor,TP73,7,0.07142857,1.15,0.41719697,1,0.6659
Transcription factor,MBD3,52,0.06403941,1.03103448,0.42476736,1,0.6749
Transcription factor,BRD4,71,0.06344951,1.02153709,0.43295513,1,0.6768
Transcription factor,HOXA4,11,0.06790123,1.09320988,0.43226613,1,0.6768
Transcription factor,ING5,8,0.06956522,1.12,0.43145423,1,0.6768
Transcription factor,SOX9,8,0.06956522,1.12,0.43145423,1,0.6768
Transcription factor,ZBTB17,6,0.07142857,1.15,0.43227274,1,0.6768
Transcription factor,NPAT,2,0.08695652,1.4,0.43494077,1,0.6777
Transcription factor,RUNX1,73,0.06336806,1.02022569,0.43644507,1,0.6778
Transcription factor,ARNT,4,0.07407407,1.19259259,0.44348806,1,0.6859
Transcription factor,BRF1,1,0.11111111,1.78888889,0.45335647,1,0.6859
Transcription factor,DUX4,11,0.06666667,1.07333333,0.45587187,1,0.6859
Transcription factor,EP300,79,0.06309904,1.01589457,0.45137088,1,0.6859
Transcription factor,ETV1,8,0.06837607,1.1008547,0.44990754,1,0.6859
Transcription factor,FOSL2,24,0.06469003,1.04150943,0.45342471,1,0.6859
Transcription factor,GRHL3,1,0.11111111,1.78888889,0.45335647,1,0.6859
Transcription factor,HEXIM1,3,0.07692308,1.23846154,0.44952342,1,0.6859
Transcription factor,NR2F1,25,0.06459948,1.04005168,0.45383905,1,0.6859
Transcription factor,ZKSCAN1,2,0.08333333,1.34166667,0.45521778,1,0.6859
Transcription factor,RARA,36,0.06371681,1.02584071,0.46586183,1,0.6988
Transcription factor,MYCN,47,0.06334232,1.01981132,0.46967967,1,0.7023
Transcription factor,CDK6,2,0.08,1.288,0.47507764,1,0.7039
Transcription factor,JMJD1C,18,0.06451613,1.03870968,0.47477227,1,0.7039
Transcription factor,SMARCC1,2,0.08,1.288,0.47507764,1,0.7039
Transcription factor,CREBBP,28,0.06363636,1.02454545,0.48105582,1,0.7084
Transcription factor,TRIM24,29,0.06359649,1.02390351,0.48099158,1,0.7084
Transcription factor,BCL3,8,0.0661157,1.06446281,0.48652977,1,0.7143
Transcription factor,ATF1,12,0.06451613,1.03870968,0.49474907,1,0.7191
Transcription factor,MAF,7,0.06603774,1.06320755,0.49579973,1,0.7191
Transcription factor,MED12,2,0.07692308,1.23846154,0.49449956,1,0.7191
Transcription factor,PPARG,23,0.06353591,1.02292818,0.49250735,1,0.7191
Transcription factor,MED1,52,0.06272618,1.00989144,0.49996762,1,0.723
Transcription factor,TCF12,58,0.06263499,1.00842333,0.50283863,1,0.725
Transcription factor,CDC73,1,0.09090909,1.46363636,0.5157315,1,0.7306
Transcription factor,CTCF,73,0.06239316,1.00452991,0.51697918,1,0.7306
Transcription factor,ELK1,8,0.06451613,1.03870968,0.5136099,1,0.7306
Transcription factor,GLI2,3,0.06976744,1.12325581,0.51086227,1,0.7306
Transcription factor,RBL1,1,0.09090909,1.46363636,0.5157315,1,0.7306
Transcription factor,SFPQ,19,0.06291391,1.01291391,0.51757223,1,0.7306
Transcription factor,STAT3,45,0.0625,1.00625,0.51545476,1,0.7306
Transcription factor,TCF3,62,0.06237425,1.00422535,0.51940764,1,0.7306
Transcription factor,TFAP4,44,0.06241135,1.0048227,0.52035384,1,0.7306
Transcription factor,NKX3-1,3,0.06818182,1.09772727,0.52564649,1,0.7338
Transcription factor,RUNX1T1,18,0.06271777,1.0097561,0.52449485,1,0.7338
Transcription factor,CDK9,34,0.06215722,1.00073126,0.53433861,1,0.7438
Transcription factor,ING2,21,0.06213018,1.00029586,0.53931277,1,0.7443
Transcription factor,LYL1,9,0.06293706,1.01328671,0.53761456,1,0.7443
Transcription factor,TAF7,12,0.0625,1.00625,0.53903809,1,0.7443
Transcription factor,BANP,1,0.08333333,1.34166667,0.54421788,1,0.7489
Transcription factor,BACH1,7,0.0625,1.00625,0.55268901,1,0.7519
Transcription factor,ESRRA,9,0.06206897,0.99931034,0.55416869,1,0.7519
Transcription factor,HOXA6,11,0.06214689,1.00056497,0.54858194,1,0.7519
Transcription factor,STAT2,2,0.06896552,1.11034483,0.54998481,1,0.7519
Transcription factor,ZNF76,5,0.06329114,1.01898734,0.5521914,1,0.7519
Transcription factor,AML1-ETO,6,0.06185567,0.99587629,0.56713118,1,0.7531
Transcription factor,BACH2,3,0.06382979,1.02765957,0.56849782,1,0.7531
Transcription factor,DNMT3A,12,0.06153846,0.99076923,0.56074135,1,0.7531
Transcription factor,KMT2A,39,0.06141732,0.9888189,0.56882289,1,0.7531
