"",".","miRNA"
"hsa-mir-550a-1_hsa-miR-550a-3p",0.00131021961851381,"hsa-miR-550a-3p"
"hsa-mir-1249_hsa-miR-1249",0.000748781646890584,"hsa-miR-1249"
"hsa-mir-139_hsa-miR-139-5p",0.00107680603286943,"hsa-miR-139-5p"
"hsa-mir-185_hsa-miR-185-3p",0.000744561075296807,"hsa-miR-185-3p"
"hsa-mir-1270-2_hsa-miR-1270",0.00123710856335028,"hsa-miR-1270"
"hsa-mir-579_hsa-miR-579-5p",0.000180085979474959,"hsa-miR-579-5p"
"hsa-mir-377_hsa-miR-377-5p",4.25738460113029e-05,"hsa-miR-377-5p"
"hsa-mir-22_hsa-miR-22-5p",0.000334002197881664,"hsa-miR-22-5p"
"hsa-mir-4731_hsa-miR-4731-5p",0.000125633570973792,"hsa-miR-4731-5p"
"hsa-mir-643_hsa-miR-643",0.0011750819409219,"hsa-miR-643"
"hsa-mir-550a-3_hsa-miR-550a-3p",0.00123851829904648,"hsa-miR-550a-3p"
"hsa-mir-1247_hsa-miR-1247-5p",0.000258763108080292,"hsa-miR-1247-5p"
"hsa-mir-5695_hsa-miR-5695",0.0013304903678138,"hsa-miR-5695"
"hsa-mir-548b_hsa-miR-548b-5p",0.00116190708796248,"hsa-miR-548b-5p"
"hsa-mir-4525_hsa-miR-4525",6.64203320175237e-05,"hsa-miR-4525"
"hsa-mir-941-1_hsa-miR-941",0.000534581722857749,"hsa-miR-941"
"hsa-mir-4714_hsa-miR-4714-3p",0.000431805724265042,"hsa-miR-4714-3p"
"hsa-mir-18a_hsa-miR-18a-5p",0.0020406752504111,"hsa-miR-18a-5p"
"hsa-mir-7851_hsa-miR-7851-3p",0.000176233832388922,"hsa-miR-7851-3p"
"hsa-mir-3691_hsa-miR-3691-5p",0.00042723742290411,"hsa-miR-3691-5p"
"hsa-mir-337_hsa-miR-337-3p",0.00125442451163226,"hsa-miR-337-3p"
"hsa-mir-181d_hsa-miR-181d-3p",0.000504784666213974,"hsa-miR-181d-3p"
"hsa-mir-181a-2_hsa-miR-181a-2-3p",0.000969164601933645,"hsa-miR-181a-2-3p"
"hsa-mir-369_hsa-miR-369-3p",0.00105325911460018,"hsa-miR-369-3p"
"hsa-mir-218-2_hsa-miR-218-5p",0.000523674246482736,"hsa-miR-218-5p"
"hsa-mir-181a-1_hsa-miR-181a-3p",0.000114164087489625,"hsa-miR-181a-3p"
"hsa-mir-216a_hsa-miR-216a-3p",0.000542295917103652,"hsa-miR-216a-3p"
"hsa-mir-532_hsa-miR-532-3p",0.00108474606570293,"hsa-miR-532-3p"
"hsa-mir-484_hsa-miR-484",0.000802464529656613,"hsa-miR-484"
"hsa-mir-664b_hsa-miR-664b-3p",0.00103604121184849,"hsa-miR-664b-3p"
"hsa-mir-379_hsa-miR-379-5p",0.00111503873085837,"hsa-miR-379-5p"
"hsa-mir-506_hsa-miR-506-3p",0.000618691749843485,"hsa-miR-506-3p"
"hsa-mir-6727_hsa-miR-6727-3p",0.000165410516047864,"hsa-miR-6727-3p"
"hsa-mir-3620_hsa-miR-3620-5p",0.00065188572239559,"hsa-miR-3620-5p"
"hsa-mir-24-2_hsa-miR-24-2-5p",3.14780126741448e-05,"hsa-miR-24-2-5p"
"hsa-mir-4687_hsa-miR-4687-5p",7.72162688866685e-05,"hsa-miR-4687-5p"
"hsa-mir-449a_hsa-miR-449a",0.00117190747144705,"hsa-miR-449a"
"hsa-mir-205_hsa-miR-205-5p",0.000537781193739055,"hsa-miR-205-5p"
"hsa-mir-124-1_hsa-miR-124-3p",0.00161739589884501,"hsa-miR-124-3p"
"hsa-mir-148b_hsa-miR-148b-3p",0.000889040731870292,"hsa-miR-148b-3p"
"hsa-mir-378f_hsa-miR-378f",0.0015867903482453,"hsa-miR-378f"
"hsa-mir-10b_hsa-miR-10b-3p",0.000783822577819913,"hsa-miR-10b-3p"
"hsa-mir-93_hsa-miR-93-5p",0.00189273146074389,"hsa-miR-93-5p"
"hsa-mir-1180_hsa-miR-1180-3p",0.000201795877487309,"hsa-miR-1180-3p"
"hsa-mir-4747_hsa-miR-4747-5p",0.000731473631705039,"hsa-miR-4747-5p"
"hsa-mir-4638_hsa-miR-4638-5p",0.00010322640564499,"hsa-miR-4638-5p"
"hsa-mir-4646_hsa-miR-4646-5p",9.9461438174022e-05,"hsa-miR-4646-5p"
"hsa-mir-3617_hsa-miR-3617-5p",0.000560351135440552,"hsa-miR-3617-5p"
"hsa-mir-3178_hsa-miR-3178",0.000311088196656059,"hsa-miR-3178"
"hsa-mir-3609_hsa-miR-3609",0.000136480601025319,"hsa-miR-3609"
"hsa-mir-548at_hsa-miR-548at-5p",0.00126290795779282,"hsa-miR-548at-5p"
"hsa-mir-196b_hsa-miR-196b-3p",0.000443858578800139,"hsa-miR-196b-3p"
"hsa-mir-9-3_hsa-miR-9-5p",0.00123779731347406,"hsa-miR-9-5p"
"hsa-mir-663a_hsa-miR-663a",0.000806882055447691,"hsa-miR-663a"
"hsa-mir-125b-2_hsa-miR-125b-5p",4.34274118873519e-05,"hsa-miR-125b-5p"
"hsa-mir-6855_hsa-miR-6855-5p",0.000351440233859178,"hsa-miR-6855-5p"
"hsa-mir-31_hsa-miR-31-3p",0.000900453665984448,"hsa-miR-31-3p"
"hsa-mir-4524a_hsa-miR-4524a-3p",0.000438203790793834,"hsa-miR-4524a-3p"
"hsa-mir-125b-1_hsa-miR-125b-5p",4.98067904309792e-05,"hsa-miR-125b-5p"
"hsa-mir-1237_hsa-miR-1237-3p",0.0001021252888447,"hsa-miR-1237-3p"
"hsa-mir-151a_hsa-miR-151a-3p",0.000578529341344285,"hsa-miR-151a-3p"
"hsa-mir-4459_hsa-miR-4459",0.000493836450952265,"hsa-miR-4459"
"hsa-mir-146b_hsa-miR-146b-5p",0.00120111228416975,"hsa-miR-146b-5p"
"hsa-mir-548e_hsa-miR-548e-5p",2.76221592117118e-05,"hsa-miR-548e-5p"
"hsa-mir-4742_hsa-miR-4742-3p",0.00106490843489499,"hsa-miR-4742-3p"
"hsa-mir-4791_hsa-miR-4791",0.000619241253175949,"hsa-miR-4791"
"hsa-mir-3138_hsa-miR-3138",0.000957682438548232,"hsa-miR-3138"
"hsa-mir-3687_hsa-miR-3687",0.000392604447524237,"hsa-miR-3687"
"hsa-mir-378d-1_hsa-miR-378d",0.00136956532858258,"hsa-miR-378d"
"hsa-mir-210_hsa-miR-210-5p",0.000397778928898312,"hsa-miR-210-5p"
"hsa-mir-548d-2_hsa-miR-548d-3p",0.00142453946082879,"hsa-miR-548d-3p"
"hsa-mir-216b_hsa-miR-216b-5p",0.000543450304111544,"hsa-miR-216b-5p"
"hsa-mir-3130-2_hsa-miR-3130-5p",0.00136558054611182,"hsa-miR-3130-5p"
"hsa-mir-20b_hsa-miR-20b-5p",0.00153292812168918,"hsa-miR-20b-5p"
"hsa-mir-548z_hsa-miR-548z",0.00108362854339354,"hsa-miR-548z"
"hsa-mir-1913_hsa-miR-1913",0.000185473056401228,"hsa-miR-1913"
"hsa-mir-941-4_hsa-miR-941",0.000748943075969311,"hsa-miR-941"
"hsa-mir-422a_hsa-miR-422a",0.00134188439812129,"hsa-miR-422a"
"hsa-mir-6740_hsa-miR-6740-5p",0.00053810059901303,"hsa-miR-6740-5p"
"hsa-mir-6837_hsa-miR-6837-5p",0.000401069378713312,"hsa-miR-6837-5p"
"hsa-mir-219b_hsa-miR-219b-5p",0.000410662685777036,"hsa-miR-219b-5p"
"hsa-mir-519a-1_hsa-miR-519a-3p",0.000244307072206065,"hsa-miR-519a-3p"
"hsa-mir-3177_hsa-miR-3177-3p",0.000555698056077346,"hsa-miR-3177-3p"
"hsa-mir-1270-1_hsa-miR-1270",0.00140499112206867,"hsa-miR-1270"
"hsa-mir-212_hsa-miR-212-3p",0.000656884487052038,"hsa-miR-212-3p"
"hsa-mir-1254-2_hsa-miR-1254",0.000274872614036456,"hsa-miR-1254"
"hsa-mir-548d-1_hsa-miR-548d-3p",0.0014244517252775,"hsa-miR-548d-3p"
"hsa-mir-4999_hsa-miR-4999-5p",0.000827036770941725,"hsa-miR-4999-5p"
"hsa-mir-3619_hsa-miR-3619-3p",0.000203061935094568,"hsa-miR-3619-3p"
"hsa-mir-3614_hsa-miR-3614-5p",9.37127908199574e-05,"hsa-miR-3614-5p"
"hsa-mir-942_hsa-miR-942-3p",0.000772823241529923,"hsa-miR-942-3p"
"hsa-mir-6807_hsa-miR-6807-5p",0.000514547497750516,"hsa-miR-6807-5p"
"hsa-mir-1273a_hsa-miR-1273a",0.000414508226768721,"hsa-miR-1273a"
"hsa-mir-3130-1_hsa-miR-3130-5p",0.00135358794571839,"hsa-miR-3130-5p"
"hsa-mir-548az_hsa-miR-548az-5p",0.00085754550476041,"hsa-miR-548az-5p"
"hsa-mir-4449_hsa-miR-4449",0.000306203305812117,"hsa-miR-4449"
"hsa-mir-6511a-3_hsa-miR-6511a-3p",0.00105560726331404,"hsa-miR-6511a-3p"
"hsa-mir-6842_hsa-miR-6842-3p",7.32695200181266e-05,"hsa-miR-6842-3p"
"hsa-mir-1254-1_hsa-miR-1254",4.85571973282224e-05,"hsa-miR-1254"
"hsa-mir-3158-2_hsa-miR-3158-5p",0.000778287527863979,"hsa-miR-3158-5p"
"hsa-mir-6765_hsa-miR-6765-5p",0.000401215536597754,"hsa-miR-6765-5p"
"hsa-mir-6511a-4_hsa-miR-6511a-3p",0.00103141227722847,"hsa-miR-6511a-3p"
"hsa-mir-19a_hsa-miR-19a-5p",0.00124175943181863,"hsa-miR-19a-5p"
"hsa-mir-652_hsa-miR-652-5p",0.000761676856851722,"hsa-miR-652-5p"
"hsa-mir-1227_hsa-miR-1227-3p",0.000813726370204782,"hsa-miR-1227-3p"
"hsa-mir-6514_hsa-miR-6514-3p",0.000835414048304635,"hsa-miR-6514-3p"
"hsa-mir-629_hsa-miR-629-5p",0.00051056485466746,"hsa-miR-629-5p"
"hsa-mir-100_hsa-miR-100-5p",0.00111085244703629,"hsa-miR-100-5p"
"hsa-mir-6812_hsa-miR-6812-3p",0.000183467085551443,"hsa-miR-6812-3p"
"hsa-mir-4754_hsa-miR-4754",1.66122758238047e-05,"hsa-miR-4754"
"hsa-mir-6804_hsa-miR-6804-5p",0.000233927836703078,"hsa-miR-6804-5p"
"hsa-mir-124-2_hsa-miR-124-3p",0.00163165071664379,"hsa-miR-124-3p"
"hsa-mir-618_hsa-miR-618",0.000800830129732583,"hsa-miR-618"
"hsa-mir-584_hsa-miR-584-5p",0.0011133645597096,"hsa-miR-584-5p"
"hsa-mir-129-1_hsa-miR-129-5p",0.000148160321150475,"hsa-miR-129-5p"
"hsa-mir-1228_hsa-miR-1228-3p",8.10948437319264e-05,"hsa-miR-1228-3p"
"hsa-mir-548h-4_hsa-miR-548h-3p",0.000919625389603448,"hsa-miR-548h-3p"
"hsa-mir-4444-2_hsa-miR-4444",0.000222483910922991,"hsa-miR-4444"
"hsa-mir-7706_hsa-miR-7706",0.000653967236829424,"hsa-miR-7706"
"hsa-mir-1273d_hsa-miR-1273d",5.56232924062481e-05,"hsa-miR-1273d"
"hsa-mir-431_hsa-miR-431-3p",2.09695473124228e-05,"hsa-miR-431-3p"
"hsa-mir-6743_hsa-miR-6743-3p",0.000201006001437627,"hsa-miR-6743-3p"
"hsa-mir-548q_hsa-miR-548q",9.17722754291431e-05,"hsa-miR-548q"
"hsa-mir-30c-2_hsa-miR-30c-2-3p",0.000585424372577984,"hsa-miR-30c-2-3p"
"hsa-mir-520g_hsa-miR-520g-3p",0.000134398450180686,"hsa-miR-520g-3p"
"hsa-mir-3667_hsa-miR-3667-3p",0.000566171261260599,"hsa-miR-3667-3p"
"hsa-mir-130a_hsa-miR-130a-3p",0.000335537255071527,"hsa-miR-130a-3p"
"hsa-mir-5683_hsa-miR-5683",0.000787716116300603,"hsa-miR-5683"
"hsa-mir-3065_hsa-miR-3065-3p",8.28227074737107e-05,"hsa-miR-3065-3p"
"hsa-mir-378g_hsa-miR-378g",0.00139143246023753,"hsa-miR-378g"
"hsa-mir-660_hsa-miR-660-3p",7.99137558770584e-05,"hsa-miR-660-3p"
"hsa-mir-3151_hsa-miR-3151-5p",0.000535034109156602,"hsa-miR-3151-5p"
"hsa-mir-5787_hsa-miR-5787",0.000887328637047339,"hsa-miR-5787"
"hsa-mir-301b_hsa-miR-301b",0.0002722592097895,"hsa-miR-301b"
"hsa-mir-19a_hsa-miR-19a-3p",0.00135530244656403,"hsa-miR-19a-3p"
"hsa-mir-125b-1_hsa-miR-125b-1-3p",0.000149070488617154,"hsa-miR-125b-1-3p"
"hsa-mir-487a_hsa-miR-487a-5p",0.000320775023192332,"hsa-miR-487a-5p"
"hsa-mir-151a_hsa-miR-151a-5p",0.00160625482269206,"hsa-miR-151a-5p"
"hsa-mir-576_hsa-miR-576-3p",0.00022860149024047,"hsa-miR-576-3p"
"hsa-mir-6797_hsa-miR-6797-3p",0.000453545593642104,"hsa-miR-6797-3p"
"hsa-mir-335_hsa-miR-335-3p",0.00083362056099909,"hsa-miR-335-3p"
"hsa-mir-660_hsa-miR-660-5p",0.0014094586343587,"hsa-miR-660-5p"
"hsa-let-7b_hsa-let-7b-3p",3.31806532373924e-05,"hsa-let-7b-3p"
"hsa-mir-1292_hsa-miR-1292-5p",0.000208256199453682,"hsa-miR-1292-5p"
"hsa-mir-3611_hsa-miR-3611",0.00104845752748922,"hsa-miR-3611"
"hsa-mir-1307_hsa-miR-1307-3p",0.00151634228016395,"hsa-miR-1307-3p"
"hsa-mir-6894_hsa-miR-6894-3p",0.000541452466767757,"hsa-miR-6894-3p"
"hsa-mir-5585_hsa-miR-5585-5p",0.000396010918071421,"hsa-miR-5585-5p"
"hsa-mir-503_hsa-miR-503-3p",0.000367289872089473,"hsa-miR-503-3p"
"hsa-mir-21_hsa-miR-21-5p",0.00121098923363398,"hsa-miR-21-5p"
"hsa-mir-1287_hsa-miR-1287-5p",0.000993717874890263,"hsa-miR-1287-5p"
"hsa-mir-1260b_hsa-miR-1260b",0.00072165499353073,"hsa-miR-1260b"
"hsa-mir-519a-2_hsa-miR-519a-3p",0.000124923846681634,"hsa-miR-519a-3p"
"hsa-mir-3607_hsa-miR-3607-5p",0.000513421214707101,"hsa-miR-3607-5p"
"hsa-mir-6859-3_hsa-miR-6859-5p",1.19182708795907e-05,"hsa-miR-6859-5p"
"hsa-mir-6859-1_hsa-miR-6859-5p",0.000226893718657316,"hsa-miR-6859-5p"
"hsa-mir-128-1_hsa-miR-128-1-5p",8.47192192061507e-05,"hsa-miR-128-1-5p"
"hsa-mir-25_hsa-miR-25-3p",0.00179206936448923,"hsa-miR-25-3p"
"hsa-mir-589_hsa-miR-589-5p",0.000907186641672593,"hsa-miR-589-5p"
"hsa-mir-6803_hsa-miR-6803-5p",0.000669255288534087,"hsa-miR-6803-5p"
"hsa-mir-19b-1_hsa-miR-19b-1-5p",0.000556157907741384,"hsa-miR-19b-1-5p"
"hsa-mir-548w_hsa-miR-548w",0.000738875098069272,"hsa-miR-548w"
"hsa-mir-708_hsa-miR-708-5p",0.000240167582573563,"hsa-miR-708-5p"
"hsa-mir-3912_hsa-miR-3912-3p",0.00131877302015357,"hsa-miR-3912-3p"
"hsa-mir-450a-2_hsa-miR-450a-2-3p",0.000508769867213449,"hsa-miR-450a-2-3p"
"hsa-mir-512-1_hsa-miR-512-3p",6.9724322622771e-05,"hsa-miR-512-3p"
"hsa-mir-6862-1_hsa-miR-6862-5p",0.000635769492066549,"hsa-miR-6862-5p"
"hsa-mir-3140_hsa-miR-3140-3p",0.0010577067611807,"hsa-miR-3140-3p"
"hsa-mir-6745_hsa-miR-6745",0.000274500891329675,"hsa-miR-6745"
"hsa-mir-149_hsa-miR-149-5p",0.000252695341453788,"hsa-miR-149-5p"
"hsa-mir-548au_hsa-miR-548au-5p",0.00105561372542598,"hsa-miR-548au-5p"
"hsa-mir-199a-2_hsa-miR-199a-5p",6.39387305970404e-05,"hsa-miR-199a-5p"
"hsa-mir-452_hsa-miR-452-3p",0.00118114382588452,"hsa-miR-452-3p"
"hsa-mir-1271_hsa-miR-1271-5p",0.000864825762471022,"hsa-miR-1271-5p"
"hsa-mir-186_hsa-miR-186-3p",0.000522571977161443,"hsa-miR-186-3p"
"hsa-mir-331_hsa-miR-331-5p",0.000561777242384347,"hsa-miR-331-5p"
"hsa-mir-942_hsa-miR-942-5p",0.000869711244817996,"hsa-miR-942-5p"
"hsa-mir-339_hsa-miR-339-5p",0.000257210447363244,"hsa-miR-339-5p"
"hsa-mir-199a-1_hsa-miR-199a-5p",4.05277818344686e-05,"hsa-miR-199a-5p"
"hsa-mir-516b-1_hsa-miR-516b-5p",0.000201989156136887,"hsa-miR-516b-5p"
"hsa-mir-3127_hsa-miR-3127-5p",0.000603058192369988,"hsa-miR-3127-5p"
"hsa-mir-6750_hsa-miR-6750-3p",0.000431218930285939,"hsa-miR-6750-3p"
"hsa-mir-548am_hsa-miR-548am-5p",0.000891943630467947,"hsa-miR-548am-5p"
"hsa-mir-5589_hsa-miR-5589-3p",0.000848152893620444,"hsa-miR-5589-3p"
"hsa-mir-205_hsa-miR-205-3p",0.000103702779954264,"hsa-miR-205-3p"
"hsa-mir-6855_hsa-miR-6855-3p",0.000760594293404152,"hsa-miR-6855-3p"
"hsa-mir-548o-2_hsa-miR-548o-5p",0.000492935657704195,"hsa-miR-548o-5p"
"hsa-mir-876_hsa-miR-876-5p",0.000266032272603057,"hsa-miR-876-5p"
"hsa-mir-664b_hsa-miR-664b-5p",0.000549987751389002,"hsa-miR-664b-5p"
"hsa-mir-152_hsa-miR-152-3p",0.00169897244474296,"hsa-miR-152-3p"
"hsa-mir-4504_hsa-miR-4504",0.000874554601134392,"hsa-miR-4504"
"hsa-mir-4659a_hsa-miR-4659a-3p",0.000750664897267717,"hsa-miR-4659a-3p"
"hsa-mir-6764_hsa-miR-6764-5p",0.000735594027072132,"hsa-miR-6764-5p"
"hsa-mir-616_hsa-miR-616-3p",0.000658774959928385,"hsa-miR-616-3p"
"hsa-mir-6739_hsa-miR-6739-5p",0.000519912952742574,"hsa-miR-6739-5p"
"hsa-mir-548ak_hsa-miR-548ak",0.000645123858078319,"hsa-miR-548ak"
"hsa-mir-548ax_hsa-miR-548ax",0.000163871670157773,"hsa-miR-548ax"
"hsa-mir-933_hsa-miR-933",0.000251809292266512,"hsa-miR-933"
"hsa-mir-3130-1_hsa-miR-3130-3p",0.000165173393664416,"hsa-miR-3130-3p"
"hsa-mir-762_hsa-miR-762",0.000782064457259913,"hsa-miR-762"
"hsa-mir-320e_hsa-miR-320e",0.000967902782678163,"hsa-miR-320e"
"hsa-mir-411_hsa-miR-411-3p",0.00034725895467535,"hsa-miR-411-3p"
"hsa-mir-219a-2_hsa-miR-219a-2-3p",0.000191602757112957,"hsa-miR-219a-2-3p"
"hsa-mir-4444-1_hsa-miR-4444",0.000112684828910222,"hsa-miR-4444"
"hsa-mir-129-2_hsa-miR-129-5p",0.000222773209756927,"hsa-miR-129-5p"
"hsa-mir-6862-2_hsa-miR-6862-5p",0.000332356649853576,"hsa-miR-6862-5p"
"hsa-mir-6805_hsa-miR-6805-5p",0.000483523948031578,"hsa-miR-6805-5p"
"hsa-mir-6514_hsa-miR-6514-5p",0.000669070645286857,"hsa-miR-6514-5p"
"hsa-mir-410_hsa-miR-410-3p",0.000525696677333716,"hsa-miR-410-3p"
"hsa-mir-3158-1_hsa-miR-3158-5p",0.000818261402064398,"hsa-miR-3158-5p"
"hsa-mir-7155_hsa-miR-7155-5p",0.000529958885225712,"hsa-miR-7155-5p"
"hsa-mir-3194_hsa-miR-3194-3p",0.000452045887561866,"hsa-miR-3194-3p"
"hsa-mir-4707_hsa-miR-4707-3p",0.00019671647174568,"hsa-miR-4707-3p"
"hsa-mir-1260a_hsa-miR-1260a",0.0010088363946093,"hsa-miR-1260a"
"hsa-mir-570_hsa-miR-570-3p",0.000810775724551084,"hsa-miR-570-3p"
"hsa-mir-1469_hsa-miR-1469",0.000356098604732822,"hsa-miR-1469"
"hsa-mir-145_hsa-miR-145-5p",0.000127371999551797,"hsa-miR-145-5p"
"hsa-mir-505_hsa-miR-505-3p",0.000315210381074595,"hsa-miR-505-3p"
"hsa-mir-450a-1_hsa-miR-450a-1-3p",0.000439883146622286,"hsa-miR-450a-1-3p"
"hsa-mir-6793_hsa-miR-6793-5p",0.00011428033969336,"hsa-miR-6793-5p"
"hsa-mir-328_hsa-miR-328-5p",0.000594188344977141,"hsa-miR-328-5p"
"hsa-mir-24-1_hsa-miR-24-3p",0.000788467013863397,"hsa-miR-24-3p"
"hsa-mir-4661_hsa-miR-4661-5p",0.000118202724428104,"hsa-miR-4661-5p"
"hsa-mir-3127_hsa-miR-3127-3p",0.00042779059099016,"hsa-miR-3127-3p"
"hsa-mir-5706_hsa-miR-5706",0.000198277883579578,"hsa-miR-5706"
"hsa-mir-6729_hsa-miR-6729-3p",0.00038318634056356,"hsa-miR-6729-3p"
"hsa-mir-185_hsa-miR-185-5p",0.000103279388346644,"hsa-miR-185-5p"
"hsa-mir-345_hsa-miR-345-3p",0.000616286589754541,"hsa-miR-345-3p"
"hsa-mir-3661_hsa-miR-3661",0.000489744763575493,"hsa-miR-3661"
"hsa-mir-342_hsa-miR-342-5p",0.000134364040728403,"hsa-miR-342-5p"
"hsa-mir-548c_hsa-miR-548c-5p",0.000424504381739327,"hsa-miR-548c-5p"
"hsa-mir-520d_hsa-miR-520d-5p",0.000167038694284705,"hsa-miR-520d-5p"
"hsa-mir-3130-2_hsa-miR-3130-3p",4.94254749501345e-05,"hsa-miR-3130-3p"
"hsa-mir-1910_hsa-miR-1910-3p",0.000582598437900973,"hsa-miR-1910-3p"
"hsa-mir-196a-1_hsa-miR-196a-5p",0.000271723424859353,"hsa-miR-196a-5p"
"hsa-mir-6885_hsa-miR-6885-5p",0.000162291694676797,"hsa-miR-6885-5p"
"hsa-mir-5581_hsa-miR-5581-5p",0.000311073873698164,"hsa-miR-5581-5p"
"hsa-mir-487a_hsa-miR-487a-3p",0.000683235502833124,"hsa-miR-487a-3p"
"hsa-mir-6770-3_hsa-miR-6770-5p",0.000466946806678645,"hsa-miR-6770-5p"
"hsa-mir-371b_hsa-miR-371b-5p",0.000671105943530923,"hsa-miR-371b-5p"
"hsa-mir-6729_hsa-miR-6729-5p",0.000455569433062173,"hsa-miR-6729-5p"
"hsa-mir-4728_hsa-miR-4728-3p",2.01094874119832e-05,"hsa-miR-4728-3p"
"hsa-mir-4762_hsa-miR-4762-5p",0.000204360292072585,"hsa-miR-4762-5p"
"hsa-mir-3164_hsa-miR-3164",0.000490781872469847,"hsa-miR-3164"
"hsa-mir-519a-1_hsa-miR-519a-5p",0.000376455255588645,"hsa-miR-519a-5p"
"hsa-mir-6883_hsa-miR-6883-3p",0.000109122513468855,"hsa-miR-6883-3p"
"hsa-mir-151b_hsa-miR-151b",0.00163176105805437,"hsa-miR-151b"
"hsa-mir-3934_hsa-miR-3934-5p",9.58595828631825e-05,"hsa-miR-3934-5p"
"hsa-mir-548av_hsa-miR-548av-5p",0.000141900770408996,"hsa-miR-548av-5p"
"hsa-mir-6859-2_hsa-miR-6859-5p",1.50765731080069e-06,"hsa-miR-6859-5p"
"hsa-mir-6882_hsa-miR-6882-3p",0.000531946914887861,"hsa-miR-6882-3p"
"hsa-mir-4671_hsa-miR-4671-5p",0.000754792054656225,"hsa-miR-4671-5p"
"hsa-mir-24-2_hsa-miR-24-3p",0.000788181369823382,"hsa-miR-24-3p"
"hsa-mir-4281_hsa-miR-4281",0.000242294365648065,"hsa-miR-4281"
"hsa-mir-17_hsa-miR-17-5p",0.00107092234947803,"hsa-miR-17-5p"
"hsa-mir-512-2_hsa-miR-512-3p",0.000260270833510202,"hsa-miR-512-3p"
"hsa-mir-4726_hsa-miR-4726-5p",0.000378952108792377,"hsa-miR-4726-5p"
"hsa-mir-3916_hsa-miR-3916",0.000267376588745218,"hsa-miR-3916"
"hsa-mir-6733_hsa-miR-6733-5p",0.000395391049032806,"hsa-miR-6733-5p"
"hsa-mir-184_hsa-miR-184",7.00337797638005e-06,"hsa-miR-184"
"hsa-mir-4644_hsa-miR-4644",0.000260052821865907,"hsa-miR-4644"
"hsa-mir-19b-1_hsa-miR-19b-3p",0.000567926355468166,"hsa-miR-19b-3p"
"hsa-let-7g_hsa-let-7g-5p",0.000458461280659956,"hsa-let-7g-5p"
"hsa-mir-4533_hsa-miR-4533",4.17574363071163e-05,"hsa-miR-4533"
"hsa-mir-6721_hsa-miR-6721-5p",6.58709823396263e-05,"hsa-miR-6721-5p"
"hsa-mir-524_hsa-miR-524-5p",0.000111220801124419,"hsa-miR-524-5p"
"hsa-mir-106a_hsa-miR-106a-5p",0.00080074924703825,"hsa-miR-106a-5p"
"hsa-mir-7110_hsa-miR-7110-3p",0.000675717075472874,"hsa-miR-7110-3p"
"hsa-mir-19b-2_hsa-miR-19b-3p",0.000597869772472868,"hsa-miR-19b-3p"
"hsa-mir-154_hsa-miR-154-3p",0.000423899417134201,"hsa-miR-154-3p"
"hsa-mir-28_hsa-miR-28-3p",0.000556991634600792,"hsa-miR-28-3p"
"hsa-mir-5699_hsa-miR-5699-5p",0.00022411326739929,"hsa-miR-5699-5p"
"hsa-mir-511_hsa-miR-511-5p",0.000721907490161746,"hsa-miR-511-5p"
"hsa-mir-6886_hsa-miR-6886-5p",0.000128921100275081,"hsa-miR-6886-5p"
"hsa-mir-548al_hsa-miR-548al",0.000857664542533316,"hsa-miR-548al"
"hsa-mir-9-3_hsa-miR-9-3p",0.000590287229190003,"hsa-miR-9-3p"
"hsa-mir-4800_hsa-miR-4800-5p",0.00039534464027857,"hsa-miR-4800-5p"
"hsa-mir-874_hsa-miR-874-5p",5.55071907929519e-05,"hsa-miR-874-5p"
"hsa-mir-196a-2_hsa-miR-196a-5p",0.000278922266731753,"hsa-miR-196a-5p"
"hsa-mir-3688-2_hsa-miR-3688-3p",0.000344652460815353,"hsa-miR-3688-3p"
"hsa-mir-5187_hsa-miR-5187-5p",0.000579460110917699,"hsa-miR-5187-5p"
"hsa-mir-142_hsa-miR-142-3p",0.000259421630246959,"hsa-miR-142-3p"
"hsa-mir-4745_hsa-miR-4745-3p",5.37101328913063e-05,"hsa-miR-4745-3p"
"hsa-mir-4632_hsa-miR-4632-3p",0.000220054929101588,"hsa-miR-4632-3p"
"hsa-mir-383_hsa-miR-383-5p",8.34409255295613e-05,"hsa-miR-383-5p"
"hsa-mir-6770-1_hsa-miR-6770-5p",0.000475911013945029,"hsa-miR-6770-5p"
"hsa-mir-371b_hsa-miR-371b-3p",0.000250362535832383,"hsa-miR-371b-3p"
"hsa-mir-1306_hsa-miR-1306-5p",0.00032703121659925,"hsa-miR-1306-5p"
"hsa-mir-221_hsa-miR-221-3p",0.00122845796417023,"hsa-miR-221-3p"
"hsa-mir-4301_hsa-miR-4301",0.000615544428817602,"hsa-miR-4301"
"hsa-mir-6825_hsa-miR-6825-5p",0.00038396452636533,"hsa-miR-6825-5p"
"hsa-mir-4526_hsa-miR-4526",0.000199438714008889,"hsa-miR-4526"
"hsa-mir-3195_hsa-miR-3195",0.000661522735948617,"hsa-miR-3195"
"hsa-mir-424_hsa-miR-424-5p",0.00128006094860987,"hsa-miR-424-5p"
"hsa-mir-4686_hsa-miR-4686",0.000453266157144267,"hsa-miR-4686"
"hsa-mir-4489_hsa-miR-4489",9.23659165220625e-05,"hsa-miR-4489"
"hsa-mir-3619_hsa-miR-3619-5p",2.61384113802552e-05,"hsa-miR-3619-5p"
"hsa-mir-548n_hsa-miR-548n",0.000626541661123311,"hsa-miR-548n"
"hsa-mir-9-1_hsa-miR-9-3p",0.00060325826962464,"hsa-miR-9-3p"
